x,y,lw_95c,up_95c,lw_95p,up_95p
0.091714286,3.555790619,3.242825884,3.868755354,2.789023728,4.322557511
0.126518973,2.975282880,2.738942232,3.211623528,2.236472050,3.714093710
0.161323661,2.600488384,2.404735507,2.796241262,1.873643332,3.327333436
0.196128348,2.333726682,2.161838941,2.505614423,1.612942431,3.054510932
0.230933036,2.131788727,1.974966600,2.288610854,1.414447999,2.849129455
0.265737723,1.972271579,1.825506138,2.119037020,1.257062075,2.687481084
0.300542411,1.842266933,1.702542216,1.981991651,1.128468967,2.556064900
0.335347098,1.733752434,1.599170165,1.868334704,1.020943254,2.446561615
0.370151786,1.641449295,1.510769292,1.772129297,0.929366572,2.353532017
0.404956473,1.561725245,1.434110433,1.689340057,0.850198660,2.273251830
0.439761161,1.491989411,1.366858078,1.617120744,0.780904050,2.203074773
0.474565848,1.430338218,1.307275256,1.553401181,0.719613916,2.141062520
0.509370536,1.375337952,1.254039827,1.496636078,0.664917108,2.085758797
0.544175223,1.325885781,1.206125481,1.445646081,0.615725891,2.036045672
0.578979911,1.281117859,1.162721977,1.399513740,0.571186788,1.991048929
0.613784598,1.240346771,1.123180208,1.357513334,0.530619679,1.950073862
0.648589286,1.203017867,1.086973387,1.319062346,0.493475153,1.912560580
0.683393973,1.168678092,1.053669080,1.283687104,0.459303992,1.878052192
0.718198661,1.136953311,1.022908653,1.250997970,0.427734921,1.846171701
0.753003348,1.107531514,0.994391916,1.220671112,0.398458098,1.816604930
0.787808036,1.080150185,0.967865498,1.192434872,0.371212676,1.789087694
0.822612723,1.054586672,0.943113913,1.166059431,0.345777307,1.763396037
0.857417411,1.030650749,0.919952623,1.141348875,0.321962795,1.739338703
0.892222098,1.008178801,0.898222584,1.118135018,0.299606356,1.716751246
0.927026786,0.987029235,0.877785911,1.096272558,0.278567066,1.695491403
0.961831473,0.967078819,0.858522424,1.075635214,0.258722248,1.675435390
0.996636161,0.948219742,0.840326837,1.056112646,0.239964548,1.656474935
1.031440848,0.930357220,0.823106492,1.037607947,0.222199568,1.638514871
1.066245536,0.913407550,0.806779480,1.020035619,0.205343933,1.621471167
1.101050223,0.897296500,0.791273100,1.003319899,0.189323688,1.605269311
1.135854911,0.881957979,0.776522589,0.987393370,0.174072987,1.589842972
1.170659598,0.867332929,0.762470029,0.972195829,0.159532980,1.575132879
1.205464286,0.853368390,0.749063469,0.957673311,0.145650892,1.561085888
1.240268973,0.840016718,0.736256150,0.943777287,0.132379243,1.547654194
1.275073661,0.827234922,0.724005865,0.930463980,0.119675187,1.534794658
1.309878348,0.814984094,0.712274411,0.917693776,0.107499946,1.522468242
1.344683036,0.803228926,0.701027114,0.905430738,0.095818330,1.510639522
1.379487723,0.791937295,0.690232416,0.893642174,0.084598322,1.499276268
1.414292411,0.781079904,0.679861542,0.882298266,0.073810721,1.488349087
1.449097098,0.770629969,0.669888184,0.871371754,0.063428832,1.477831106
1.483901786,0.760562952,0.660288234,0.860837669,0.053428198,1.467697705
1.518706473,0.750856322,0.651039566,0.850673079,0.043786364,1.457926280
1.553511161,0.741489355,0.642121822,0.840856889,0.034482674,1.448496036
1.588315848,0.732442945,0.633516239,0.831369652,0.025498086,1.439387805
1.623120536,0.723699452,0.625205496,0.822193408,0.016815020,1.430583884
1.657925223,0.715242557,0.617173574,0.813311540,0.008417213,1.422067900
1.692729911,0.707057138,0.609405629,0.804708647,0.000289597,1.413824680
1.727534598,0.699129164,0.601887892,0.796370436,-0.007581814,1.405840141
1.762339286,0.691445590,0.594607564,0.788283617,-0.015210015,1.398101195
1.797143973,0.683994275,0.587552735,0.780435815,-0.022607105,1.390595656
1.831948661,0.676763901,0.580712305,0.772815496,-0.029784363,1.383312165
1.866753348,0.669743901,0.574075917,0.765411885,-0.036752315,1.376240117
1.901558036,0.662924401,0.567633893,0.758214909,-0.043520799,1.369369602
1.936362723,0.656296160,0.561377178,0.751215141,-0.050099023,1.362691342
1.971167411,0.649850517,0.555297288,0.744403746,-0.056495612,1.356196646
2.005972098,0.643579349,0.549386270,0.737772428,-0.062718659,1.349877357
2.040776786,0.637475027,0.543636654,0.731313401,-0.068775764,1.343725819
2.075581473,0.631530379,0.538041423,0.725019336,-0.074674071,1.337734830
2.110386161,0.625738654,0.532593972,0.718883336,-0.080420303,1.331897611
2.145190848,0.620093491,0.527288082,0.712898900,-0.086020795,1.326207777
2.179995536,0.614588893,0.522117888,0.707059899,-0.091481519,1.320659306
2.214800223,0.609219199,0.517077859,0.701360539,-0.096808115,1.315246512
2.249604911,0.603979058,0.512162767,0.695795349,-0.102005908,1.309964024
2.284409598,0.598863413,0.507367675,0.690359151,-0.107079935,1.304806761
2.319214286,0.593867475,0.502687908,0.685047041,-0.112034965,1.299769914
2.354018973,0.588986709,0.498119038,0.679854379,-0.116875512,1.294848929
2.388823661,0.584216815,0.493656872,0.674776758,-0.121605857,1.290039486
2.423628348,0.579553713,0.489297433,0.669809994,-0.126230062,1.285337488
2.458433036,0.574993531,0.485036944,0.664950118,-0.130751982,1.280739043
2.493237723,0.570532586,0.480871815,0.660193356,-0.135175282,1.276240453
2.528042411,0.566167378,0.476798643,0.655536114,-0.139503446,1.271838202
2.562847098,0.561894577,0.472814178,0.650974977,-0.143739788,1.267528943
2.597651786,0.557711012,0.468915338,0.646506685,-0.147887467,1.263309490
2.632456473,0.553613658,0.465099181,0.642128136,-0.151949488,1.259176805
